pair;direction;rsi;signal_time;entry_time_str;exit_time_str;entry_price;exit_price;pnl_percent;hold_time;dynamic_sl;status;exit_reason;filter_info;filtered_out
BTCUSDT;Short;57.23385783325465;29.07.2025 13:35;29.07.2025 13:35;0;118924,8;0;0;0;0;Filtered;Filtered;Weak Entry Signal;1
BTCUSDT;Long;40.17215330433493;29.07.2025 14:40;29.07.2025 14:40;0;118268,9;0;0;0;0;Filtered;Filtered;Weak Entry Signal;1
BTCUSDT;Long;33.012215926489745;29.07.2025 15:10;29.07.2025 15:10;0;117785,4;0;0;0;0;Filtered;Filtered;Weak Entry Signal;1
BTCUSDT;Long;31.56144080520191;29.07.2025 15:45;29.07.2025 15:45;0;117542,5;0;0;0;0;Filtered;Filtered;Weak Entry Signal;1
BTCUSDT;Long;32.49883126609858;29.07.2025 16:05;29.07.2025 16:05;29.07.2025 17:50;117463,7;117707,7;0,207723748;1,75;113939,789;Profit;Reverse Signal (Short);;0
BTCUSDT;Long;43.80017556857453;29.07.2025 16:40;29.07.2025 16:40;29.07.2025 17:50;117460,4;117707,7;0,210539041;1,166666667;113936,588;Profit;Reverse Signal (Short);;0
BTCUSDT;Short;51.95441109615769;29.07.2025 23:40;29.07.2025 23:40;0;117754,6;0;0;0;0;Filtered;Filtered;Weak Entry Signal;1
BTCUSDT;Long;47.23175862852897;30.07.2025 12:20;30.07.2025 12:20;0;117796,2;0;0;0;0;Filtered;Filtered;Weak Entry Signal;1
BTCUSDT;Short;61.37989763251988;30.07.2025 15:05;30.07.2025 15:05;0;118357,9;0;0;0;0;Filtered;Filtered;Weak Entry Signal;1
BTCUSDT;Long;32.61602984555128;30.07.2025 19:25;30.07.2025 19:25;30.07.2025 20:50;116451,3;117059,7;0,522450157;1,416666667;112957,761;Profit;Reverse Signal (Short);;0
BTCUSDT;Short;61.88642015454175;30.07.2025 23:20;30.07.2025 23:20;0;117500,4;0;0;0;0;Filtered;Filtered;Weak Entry Signal;1
BTCUSDT;Short;71.9345173187611;31.07.2025 0:50;31.07.2025 0:50;0;118312,2;0;0;0;0;Filtered;Filtered;Secondary TF Filter: Recent bull cross at RSI_SMA=46.39;1
BTCUSDT;Long;39.592249769690376;31.07.2025 18:20;31.07.2025 18:20;0;117722,6;0;0;0;0;Filtered;Filtered;Weak Entry Signal;1
BTCUSDT;Long;32.23691831381355;31.07.2025 20:15;31.07.2025 20:15;0;116822,3;0;0;0;0;Filtered;Filtered;Secondary TF Filter: Downtrend: avg_sma_change=-1.08, no_rsi_extreme=True;1
BTCUSDT;Long;38.51159460334777;31.07.2025 22:40;31.07.2025 22:40;0;116212;0;0;0;0;Filtered;Filtered;Weak Entry Signal;1
BTCUSDT;Long;38.31837476782482;01.08.2025 0:00;01.08.2025 0:00;0;115763,3;0;0;0;0;Filtered;Filtered;Weak Entry Signal;1
BTCUSDT;Long;38.95915447927324;01.08.2025 7:15;01.08.2025 7:15;0;115112,9;0;0;0;0;Filtered;Filtered;Weak Entry Signal;1
BTCUSDT;Long;32.14637237608052;01.08.2025 7:40;01.08.2025 7:40;0;114756,9;0;0;0;0;Filtered;Filtered;Weak Entry Signal;1
BTCUSDT;Long;36.06920007420175;01.08.2025 8:35;01.08.2025 8:35;0;114478,8;0;0;0;0;Filtered;Filtered;Weak Entry Signal;1
BTCUSDT;Short;63.464209652632206;01.08.2025 12:55;01.08.2025 12:55;0;115722,3;0;0;0;0;Filtered;Filtered;Weak Entry Signal;1
BTCUSDT;Short;62.65467640732981;01.08.2025 13:10;01.08.2025 13:10;0;115770,7;0;0;0;0;Filtered;Filtered;Weak Entry Signal;1
BTCUSDT;Long;38.58871442381861;01.08.2025 18:25;01.08.2025 18:25;0;114153,6;0;0;0;0;Filtered;Filtered;Weak Entry Signal;1
BTCUSDT;Long;37.70904818650688;01.08.2025 19:05;01.08.2025 19:05;0;113885,2;0;0;0;0;Filtered;Filtered;Weak Entry Signal;1
